MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=17),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=2),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=58),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=10),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('note_on', channel=4, note=79, velocity=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=59),
    Message('note_on', channel=4, note=79, velocity=0, time=0),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('note_on', channel=4, note=82, velocity=0, time=59),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=239),
    Message('note_on', channel=4, note=83, velocity=0, time=0),
    Message('note_on', channel=4, note=71, velocity=96, time=1201),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=479),
    Message('note_on', channel=4, note=73, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=73, velocity=0, time=479),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=479),
    Message('note_on', channel=4, note=76, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=76, velocity=0, time=479),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=239),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=719),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=479),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=719),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=479),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=239),
    Message('note_on', channel=4, note=85, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=719),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=239),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=239),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=239),
    Message('note_on', channel=4, note=73, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=73, velocity=0, time=239),
    Message('note_on', channel=4, note=71, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=71, velocity=0, time=239),
    Message('note_on', channel=4, note=73, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=73, velocity=0, time=479),
    Message('note_on', channel=4, note=74, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=74, velocity=0, time=479),
    Message('note_on', channel=4, note=76, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=76, velocity=0, time=479),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=239),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=719),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=479),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=239),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=719),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=479),
    Message('note_on', channel=4, note=81, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=81, velocity=0, time=239),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=239),
    Message('note_on', channel=4, note=84, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=319),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=319),
    Message('note_on', channel=4, note=84, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=319),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=639),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=319),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=319),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=319),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=319),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=639),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=319),
    Message('note_on', channel=4, note=84, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=319),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=319),
    Message('note_on', channel=4, note=84, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=319),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=639),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=319),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=319),
    Message('note_on', channel=4, note=78, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=319),
    Message('note_on', channel=4, note=82, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=82, velocity=0, time=319),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=639),
    Message('note_on', channel=4, note=83, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=83, velocity=0, time=319),
    Message('control_change', channel=4, control=2, value=96, time=1),
    Message('note_on', channel=4, note=84, velocity=96, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=96, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=96, time=1),
    Message('control_change', channel=4, control=2, value=96, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=97, time=1),
    Message('note_on', channel=4, note=79, velocity=97, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=97, time=1),
    Message('control_change', channel=4, control=2, value=97, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=97, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=98, time=1),
    Message('note_on', channel=4, note=84, velocity=98, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=98, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=98, time=1),
    Message('control_change', channel=4, control=2, value=98, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=99, time=1),
    Message('note_on', channel=4, note=79, velocity=99, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=99, time=1),
    Message('control_change', channel=4, control=2, value=99, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=99, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=100, time=1),
    Message('note_on', channel=4, note=79, velocity=100, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=100, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=100, time=1),
    Message('control_change', channel=4, control=2, value=100, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=101, time=1),
    Message('note_on', channel=4, note=79, velocity=101, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=101, time=1),
    Message('control_change', channel=4, control=2, value=101, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=101, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=102, time=1),
    Message('note_on', channel=4, note=78, velocity=102, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=102, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=102, time=1),
    Message('control_change', channel=4, control=2, value=102, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=103, time=1),
    Message('note_on', channel=4, note=78, velocity=103, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=103, time=1),
    Message('control_change', channel=4, control=2, value=103, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=103, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=104, time=1),
    Message('note_on', channel=4, note=84, velocity=104, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=104, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=104, time=1),
    Message('control_change', channel=4, control=2, value=104, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=105, time=1),
    Message('note_on', channel=4, note=79, velocity=105, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=105, time=1),
    Message('control_change', channel=4, control=2, value=105, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=105, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=106, time=1),
    Message('note_on', channel=4, note=84, velocity=106, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=106, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=106, time=1),
    Message('control_change', channel=4, control=2, value=106, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=107, time=1),
    Message('note_on', channel=4, note=79, velocity=107, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=107, time=1),
    Message('control_change', channel=4, control=2, value=107, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=107, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=108, time=1),
    Message('note_on', channel=4, note=79, velocity=108, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=108, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=108, time=1),
    Message('control_change', channel=4, control=2, value=108, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=109, time=1),
    Message('note_on', channel=4, note=79, velocity=109, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=109, time=1),
    Message('control_change', channel=4, control=2, value=109, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=109, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=110, time=1),
    Message('note_on', channel=4, note=78, velocity=110, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=110, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=110, time=1),
    Message('control_change', channel=4, control=2, value=110, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=111, time=1),
    Message('note_on', channel=4, note=78, velocity=111, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=111, time=1),
    Message('control_change', channel=4, control=2, value=111, time=0),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('note_on', channel=4, note=78, velocity=111, time=1),
    Message('note_on', channel=4, note=78, velocity=0, time=159),
    Message('control_change', channel=4, control=2, value=112, time=1),
    Message('note_on', channel=4, note=84, velocity=112, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=112, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=79, velocity=112, time=1),
    Message('note_on', channel=4, note=79, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=84, velocity=112, time=1),
    Message('note_on', channel=4, note=84, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('control_change', channel=4, control=2, value=112, time=0),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
    Message('note_on', channel=4, note=85, velocity=0, time=159),
    Message('note_on', channel=4, note=85, velocity=112, time=1),
